home_id,home_value,home_age,square_feet,bedrooms,bathrooms,claims_history,flood_zone,burglary_rate,construction_type,credit_score,distance_to_fire_station,risk_score,annual_premium,had_claim
1,393451.0,46,1461,1,1.8,0,0,0.042,Wood,848.0,1.3,28.1,1118.23,0
2,767964.0,11,4683,2,2.6,0,1,0.097,Brick,740.0,8.5,57.3,1743.48,1
3,625796.0,15,4419,1,1.9,1,0,0.131,Brick,829.0,1.2,48.4,1538.9,1
4,539128.0,23,2668,5,2.5,0,0,0.006,Concrete,700.0,1.4,11.8,946.56,1
5,251412.0,18,3134,4,4.1,0,0,0.125,Concrete,685.0,4.6,36.8,1177.71,0
6,251396.0,7,4174,1,3.9,1,0,0.086,Wood,646.0,1.8,36.8,1177.7,1
7,187754.0,30,1816,5,3.2,2,1,0.091,Concrete,780.0,9.2,94.4,2009.88,1
8,713014.0,20,1007,4,4.0,0,0,0.078,Wood,655.0,5.0,28.6,1285.51,0
9,540725.0,16,3465,3,3.7,0,0,0.131,Brick,790.0,5.9,38.5,1347.86,1
10,610247.0,22,3293,1,2.5,0,0,0.007,Brick,649.0,9.3,19.5,1097.62,0
11,163380.0,36,1432,1,1.7,0,0,0.039,Concrete,744.0,5.5,27.7,997.19,1
12,780441.0,15,2902,3,2.8,0,0,0.131,Brick,620.0,3.9,36.1,1431.72,0
13,691088.0,5,3759,3,3.6,2,0,0.113,Wood,678.0,8.1,62.7,1786.04,1
14,288020.0,7,3883,1,2.5,1,0,0.003,Wood,701.0,4.7,23.1,990.51,1
15,268186.0,24,2731,3,3.3,0,0,0.078,Wood,670.0,3.5,28.7,1064.59,0
16,269213.0,17,4519,2,1.3,0,1,0.079,Brick,692.0,7.4,55.0,1459.61,1
17,347757.0,24,3362,4,3.6,0,1,0.06,Brick,692.0,8.1,54.7,1494.38,0
18,491092.0,11,2479,4,3.8,0,0,0.045,Brick,740.0,8.0,21.4,1066.55,0
19,430764.0,14,1036,4,3.5,0,0,0.102,Wood,596.0,9.8,35.8,1252.38,0
20,339299.0,25,2340,2,4.4,1,0,0.031,Wood,672.0,8.0,39.2,1257.65,1
21,547704.0,40,4743,3,3.9,0,0,0.12,Wood,763.0,7.8,47.8,1490.85,0
22,240671.0,44,1163,5,4.2,0,1,0.12,Wood,728.0,8.6,75.2,1748.34,1
23,339894.0,25,3168,3,4.3,0,0,0.062,Brick,764.0,0.5,22.9,1013.45,1
24,388135.0,46,1085,1,3.8,0,0,0.043,Concrete,738.0,3.9,30.9,1157.57,0
25,446445.0,31,948,4,3.4,0,0,0.043,Wood,646.0,7.5,28.5,1150.72,0
26,660364.0,9,4837,3,1.0,1,0,0.072,Brick,733.0,6.2,39.2,1418.18,1
27,279788.0,15,2566,5,2.6,0,1,0.108,Brick,705.0,2.2,54.8,1461.89,0
28,484252.0,6,1812,1,3.0,0,1,0.054,Concrete,813.0,3.4,41.6,1366.13,0
29,535069.0,16,3631,2,2.1,0,0,0.092,Concrete,740.0,3.7,28.5,1195.03,0
30,180193.0,22,3307,2,2.1,1,0,0.057,Brick,726.0,5.9,41.1,1206.6,1
31,544904.0,25,2323,5,4.4,1,1,0.046,Wood,733.0,8.4,67.6,1786.45,1
32,260841.0,20,3585,1,4.1,1,1,0.004,Brick,723.0,9.4,58.2,1503.42,1
33,192284.0,21,3356,4,4.0,0,0,0.001,Brick,722.0,7.6,16.2,839.14,0
34,766776.0,6,4525,3,2.4,0,0,0.034,Wood,687.0,8.5,17.7,1148.89,0
35,777661.0,13,2401,1,1.0,0,0,0.061,Wood,727.0,5.0,22.4,1224.83,0
36,675458.0,14,3208,2,1.3,0,0,0.128,Wood,747.0,4.2,35.4,1368.73,0
37,347999.0,6,1140,5,2.1,0,1,0.12,Brick,753.0,4.2,55.6,1508.0,0
38,213487.0,8,3617,5,1.1,0,0,0.04,Brick,747.0,6.4,17.6,870.74,0
39,594751.0,47,3296,3,1.1,0,1,0.037,Brick,775.0,1.7,52.9,1590.88,0
40,436099.0,7,2525,5,4.2,0,0,0.034,Brick,756.0,6.0,15.6,952.05,1
41,229325.0,49,2489,5,3.5,1,0,0.051,Brick,731.0,6.8,51.6,1388.66,1
42,471865.0,22,4067,1,2.1,0,0,0.075,Brick,643.0,4.7,28.5,1163.43,0
43,172353.0,28,1061,4,1.5,0,0,0.066,Brick,643.0,9.6,34.0,1096.18,1
44,741058.0,17,2242,3,2.8,1,0,0.033,Brick,688.0,6.3,34.7,1391.03,1
45,318207.0,30,1205,1,1.0,0,0,0.02,Wood,702.0,2.6,18.6,938.1,0
46,580639.0,29,2990,4,4.3,1,0,0.002,Brick,770.0,5.1,32.1,1271.82,1
47,352612.0,38,1043,1,2.5,0,0,0.023,Brick,561.0,6.9,26.7,1076.81,0
48,488044.0,34,4907,1,2.4,0,0,0.106,Wood,648.0,3.6,38.4,1320.02,0
49,505362.0,17,1360,5,2.4,0,0,0.037,Brick,690.0,1.3,15.5,985.18,1
50,270155.0,41,4937,4,1.2,0,0,0.07,Wood,650.0,6.0,36.4,1181.08,1
51,780230.0,38,3525,3,3.2,0,0,0.089,Brick,660.0,9.5,42.5,1527.62,0
52,653836.0,16,1393,3,3.6,0,0,0.133,Brick,675.0,5.1,38.1,1398.42,1
53,760674.0,13,2626,4,3.4,1,0,0.133,Brick,653.0,9.1,55.9,1718.84,1
54,731638.0,30,4029,5,1.5,0,0,0.112,Brick,661.0,8.4,42.8,1507.82,1
55,538635.0,23,4087,2,3.0,0,0,0.005,Wood,768.0,1.9,12.1,950.82,0
56,749218.0,34,4873,1,3.0,0,0,0.086,Concrete,731.0,7.2,38.0,1444.61,1
57,207520.0,43,933,5,4.0,0,0,0.118,Brick,738.0,4.6,45.4,1284.76,1
58,277389.0,44,3938,4,2.3,0,0,0.003,Brick,698.0,2.9,21.1,955.19,0
59,179398.0,33,4719,1,2.3,2,0,0.082,Wood,751.0,7.0,66.6,1588.7,1
60,361465.0,2,872,3,3.2,0,0,0.129,Brick,742.0,7.6,34.2,1193.73,0
61,402640.0,36,3778,2,3.2,0,0,0.071,Concrete,730.0,2.2,30.8,1163.32,0
62,326377.0,42,2785,3,2.6,0,0,0.001,Brick,667.0,9.2,26.2,1056.19,1
63,688679.0,39,1592,4,2.6,0,0,0.002,Concrete,678.0,7.6,23.6,1198.34,0
64,381890.0,25,894,1,2.7,0,0,0.062,Brick,753.0,9.4,31.8,1167.94,0
65,332607.0,22,1933,4,4.0,0,0,0.023,Brick,674.0,3.5,16.9,919.8,0
66,502752.0,43,1037,1,2.6,2,0,0.1,Concrete,636.0,9.4,76.6,1900.38,1
67,241601.0,38,3746,5,4.3,0,0,0.106,Wood,673.0,4.0,40.4,1226.8,0
68,671428.0,14,3330,2,2.8,0,0,0.027,Wood,778.0,1.0,12.0,1015.71,0
69,198458.0,48,2760,5,4.3,0,0,0.133,Wood,673.0,7.7,53.5,1401.73,0
70,791477.0,3,1848,5,3.9,0,0,0.066,Wood,716.0,7.2,21.6,1219.74,0
71,651959.0,28,3329,4,2.3,0,0,0.021,Brick,669.0,6.2,21.6,1149.98,0
72,279165.0,21,3764,2,4.0,0,0,0.115,Wood,738.0,5.2,36.6,1188.58,0
73,153589.0,24,1763,1,1.4,0,0,0.118,Brick,727.0,0.8,34.0,1086.79,0
74,680050.0,12,1336,1,4.2,0,0,0.096,Concrete,625.0,6.4,30.4,1296.03,0
75,609457.0,17,4479,3,3.2,0,0,0.128,Concrete,713.0,4.5,36.9,1358.23,1
76,623855.0,32,4987,1,1.2,0,0,0.111,Brick,616.0,5.8,40.8,1423.93,0
77,651326.0,15,4524,4,3.3,1,0,0.132,Brick,672.0,4.6,52.0,1605.66,1
78,198129.0,44,1342,5,4.4,0,0,0.065,Brick,699.0,9.7,40.3,1203.56,0
